lead_id,lead_source,industry,region,date_created
243,Website,Finance,North,2022-07-06
244,Website,Healthcare,Central,2022-11-22
245,Website,Healthcare,Central,2023-04-09
246,Ads,Retail,South,2022-12-15
247,Email,Manufacturing,North,2023-10-22
248,Website,Tech,South,2023-02-07
249,Website,Manufacturing,East,2022-12-12
250,Email,Manufacturing,South,2023-05-26
251,Website,Retail,South,2022-05-27
252,Referral,Tech,South,2022-05-28
253,Website,Retail,North,2023-12-12
254,Email,Tech,South,2023-05-04
255,Website,Finance,North,2023-10-02
256,Email,Tech,West,2023-07-05
257,Ads,Retail,East,2022-12-04
258,Email,Manufacturing,North,2023-10-03
259,Website,Tech,West,2023-04-18
260,LinkedIn,Tech,North,2022-05-31
261,Website,Healthcare,North,2023-02-19
262,LinkedIn,Manufacturing,East,2022-10-25
263,Email,Finance,Central,2023-09-03
264,Ads,Retail,Central,2022-09-20
265,Website,Finance,North,2022-05-24
266,Ads,Manufacturing,South,2022-12-12
267,Email,Tech,West,2023-09-16
268,Email,Tech,South,2023-07-26
269,Email,Manufacturing,South,2022-01-02
270,Referral,Tech,North,2022-10-31
271,Ads,Tech,North,2022-09-11
272,Ads,Tech,North,2023-10-14
273,Email,Retail,North,2023-03-29
274,Ads,Retail,Central,2022-02-06
275,Website,Healthcare,North,2022-06-09
276,Website,Finance,Central,2022-01-09
277,Email,Manufacturing,Central,2022-08-21
278,Ads,Manufacturing,North,2022-04-09
279,Email,Manufacturing,East,2023-10-21
280,Website,Healthcare,West,2022-07-27
281,Ads,Retail,South,2022-05-11
282,Email,Healthcare,Central,2023-02-08
283,Website,Manufacturing,West,2022-06-01
284,Email,Finance,East,2022-02-23
285,Website,Tech,South,2022-04-30
286,Website,Retail,South,2023-11-04
287,Website,Retail,Central,2023-09-20
288,Referral,Healthcare,North,2023-08-10
289,Website,Retail,East,2023-09-17
290,Website,Manufacturing,Central,2023-02-24
291,Ads,Manufacturing,East,2023-02-26
292,Website,Healthcare,North,2022-04-14
293,Website,Manufacturing,North,2022-09-11
294,Website,Finance,Central,2022-08-15
295,Website,Healthcare,North,2022-04-22
296,Website,Finance,West,2023-05-25
297,Ads,Tech,South,2023-04-18
298,Referral,Finance,Central,2022-04-09
299,Email,Tech,East,2022-06-02
300,Website,Tech,West,2022-12-04
301,Website,Finance,Central,2023-12-07
302,LinkedIn,Healthcare,North,2022-06-12
303,Email,Manufacturing,North,2023-12-21
304,Email,Manufacturing,North,2023-11-12
305,Website,Tech,North,2022-06-10
306,Website,Tech,East,2023-08-03
307,Ads,Healthcare,West,2023-02-02
308,Email,Retail,South,2022-10-04
309,Ads,Finance,East,2023-05-19
310,Email,Tech,East,2023-01-27
311,Ads,Manufacturing,South,2022-05-15
312,Email,Healthcare,South,2022-07-14
313,Email,Finance,North,2023-02-05
314,Referral,Healthcare,East,2023-10-02
315,LinkedIn,Finance,Central,2022-02-02
316,Ads,Finance,South,2023-11-19
317,Website,Tech,South,2023-04-05
318,LinkedIn,Healthcare,West,2023-04-15
319,Email,Healthcare,Central,2023-01-10
320,LinkedIn,Manufacturing,Central,2022-01-22
321,Website,Manufacturing,South,2023-11-01
322,Ads,Tech,North,2022-02-07
323,Ads,Tech,West,2022-08-18
324,Ads,Retail,Central,2022-12-31
325,Website,Manufacturing,South,2023-07-17
326,Website,Finance,Central,2023-03-14
327,Ads,Healthcare,West,2022-10-10
328,Email,Tech,West,2022-01-27
329,LinkedIn,Healthcare,East,2022-08-14
330,Ads,Healthcare,South,2022-10-04
331,Email,Retail,West,2023-09-01
332,Ads,Manufacturing,East,2022-10-11
333,Website,Tech,East,2023-04-26
334,Ads,Healthcare,Central,2023-03-29
335,Ads,Tech,Central,2023-10-21
336,Email,Finance,East,2023-05-31
337,Website,Retail,Central,2023-07-01
338,LinkedIn,Finance,West,2022-07-11
339,Website,Tech,North,2022-02-18
340,Website,Tech,West,2023-05-27
341,Website,Manufacturing,East,2022-01-17
342,Website,Healthcare,East,2022-06-21
343,Website,Healthcare,West,2022-08-08
344,Website,Finance,Central,2022-06-07
345,Email,Retail,Central,2023-04-22
346,Referral,Healthcare,East,2022-02-15
347,Email,Manufacturing,South,2023-01-08
348,Email,Finance,Central,2023-06-02
349,Email,Finance,West,2022-04-09
350,Email,Manufacturing,Central,2022-02-06
351,Website,Retail,West,2022-10-07
352,Referral,Manufacturing,East,2022-12-15
353,Ads,Retail,Central,2023-05-12
354,Email,Manufacturing,West,2022-10-29
355,Ads,Manufacturing,East,2022-06-30
356,Ads,Tech,South,2023-08-30
357,Website,Finance,West,2022-04-09
358,LinkedIn,Manufacturing,South,2023-12-01
359,LinkedIn,Manufacturing,South,2022-04-26
360,Email,Healthcare,North,2022-07-10
361,Website,Finance,Central,2022-09-10
362,LinkedIn,Healthcare,West,2022-06-10
363,Ads,Finance,South,2022-09-13
364,Email,Healthcare,North,2022-11-19
365,Ads,Manufacturing,East,2022-05-08
366,Ads,Manufacturing,West,2022-01-18
367,Ads,Tech,South,2023-07-20
368,Ads,Healthcare,Central,2023-07-24
369,Ads,Retail,North,2022-11-19
370,Email,Tech,South,2023-11-17
371,Email,Healthcare,Central,2023-09-18
372,Referral,Healthcare,South,2022-10-15
373,LinkedIn,Tech,West,2023-10-25
374,Website,Manufacturing,West,2023-10-01
375,Website,Healthcare,West,2022-06-04
376,Referral,Manufacturing,North,2023-05-05
377,Website,Tech,West,2023-01-21
378,Ads,Manufacturing,Central,2022-04-14
379,Ads,Finance,South,2023-01-28
380,Referral,Retail,East,2022-09-03
381,Website,Healthcare,Central,2022-06-25
382,Website,Retail,Central,2022-02-08
383,Website,Manufacturing,West,2023-04-22
384,Website,Healthcare,North,2023-11-13
385,Website,Manufacturing,South,2023-06-22
386,Website,Finance,North,2023-02-12
387,Email,Tech,South,2023-06-09
388,Email,Healthcare,South,2023-05-21
389,Website,Finance,North,2022-02-05
390,Website,Finance,Central,2023-11-16
391,Website,Healthcare,South,2022-01-20
392,Ads,Manufacturing,North,2022-11-17
393,Referral,Finance,South,2023-05-27
394,Email,Retail,East,2023-02-04
395,Ads,Finance,Central,2023-10-16
396,Website,Manufacturing,West,2023-04-16
397,Ads,Manufacturing,South,2022-05-23
398,Website,Retail,East,2022-04-02
399,LinkedIn,Finance,West,2022-12-20
400,Ads,Manufacturing,West,2023-12-28
401,Ads,Healthcare,South,2022-02-20
402,Ads,Tech,North,2023-10-27
403,Email,Tech,South,2023-11-29
404,Email,Tech,East,2023-07-29
405,Ads,Finance,West,2022-07-09
406,Website,Retail,South,2022-05-05
407,Ads,Manufacturing,North,2022-05-30
408,Email,Healthcare,South,2022-11-10
409,Website,Healthcare,Central,2023-07-24
410,Website,Finance,North,2022-12-08
411,Website,Tech,East,2022-11-01
412,Referral,Finance,West,2023-11-23
413,Website,Retail,South,2023-11-13
414,Website,Retail,North,2022-02-23
415,Website,Manufacturing,Central,2023-03-20
416,Website,Manufacturing,North,2023-09-05
417,Ads,Retail,Central,2022-09-21
418,Email,Retail,East,2022-02-22
419,Website,Retail,West,2023-07-26
420,Website,Finance,East,2023-09-12
421,Ads,Retail,South,2022-01-05
422,Website,Healthcare,North,2022-04-13
423,Ads,Tech,Central,2022-07-15
424,LinkedIn,Retail,Central,2022-12-16
425,Website,Tech,North,2022-02-16
426,Email,Finance,North,2023-10-18
427,Website,Tech,South,2022-09-26
428,Website,Finance,East,2023-01-05
429,Referral,Healthcare,Central,2023-09-28
430,LinkedIn,Finance,South,2022-04-16
431,Email,Finance,East,2023-11-01
432,Email,Manufacturing,South,2023-10-21
433,Website,Retail,Central,2023-10-19
434,Ads,Retail,North,2022-04-30
435,Website,Healthcare,North,2023-08-27
436,Email,Healthcare,East,2022-02-27
437,LinkedIn,Retail,West,2022-12-12
438,Ads,Manufacturing,East,2023-04-19
439,Email,Retail,West,2022-04-27
440,Referral,Manufacturing,South,2022-05-07
441,Ads,Healthcare,South,2023-01-28
442,Website,Tech,Central,2023-10-03
443,Email,Healthcare,West,2022-02-27
444,Email,Healthcare,Central,2023-09-26
445,Email,Finance,North,2023-05-28
446,Ads,Finance,West,2022-04-06
447,LinkedIn,Finance,East,2023-09-30
448,Email,Finance,North,2022-04-28
449,Email,Manufacturing,North,2023-07-14
450,Email,Retail,East,2023-08-24
451,Email,Tech,North,2023-05-03
452,Ads,Healthcare,West,2022-08-25
453,Website,Manufacturing,Central,2022-09-29
454,Website,Tech,North,2022-07-08
455,Email,Manufacturing,West,2023-12-05
456,Referral,Manufacturing,South,2023-03-23
457,Website,Healthcare,West,2023-08-04
458,Ads,Retail,Central,2022-09-04
459,Email,Finance,West,2022-03-17
460,Ads,Retail,East,2022-06-03
461,Referral,Healthcare,Central,2023-10-18
462,Email,Healthcare,South,2023-03-11
463,Website,Healthcare,East,2022-03-27
464,Ads,Tech,West,2023-11-28
465,LinkedIn,Retail,Central,2022-10-12
466,Website,Retail,South,2022-08-08
467,Website,Manufacturing,East,2022-03-10
468,LinkedIn,Manufacturing,South,2022-02-16
469,Website,Manufacturing,West,2022-04-04
470,Email,Healthcare,South,2023-03-29
471,LinkedIn,Retail,North,2022-07-23
472,Email,Healthcare,East,2022-08-06
473,Website,Tech,South,2023-04-19
474,Email,Manufacturing,West,2023-03-08
475,Email,Healthcare,West,2022-12-07
476,Website,Healthcare,South,2023-07-05
477,Ads,Tech,West,2023-09-04
478,Website,Finance,Central,2022-10-16
479,Email,Retail,Central,2022-09-11
480,Email,Finance,Central,2022-12-23
481,Website,Manufacturing,North,2022-01-23
482,LinkedIn,Healthcare,South,2023-06-06
483,Website,Tech,North,2022-04-10
484,Website,Tech,West,2022-06-29
485,Ads,Retail,North,2022-08-11
486,Website,Finance,West,2023-10-21
487,Email,Retail,West,2023-03-18
488,Website,Healthcare,East,2023-08-31
489,Website,Retail,Central,2022-11-21
490,Website,Tech,West,2023-05-31
491,Website,Tech,East,2022-01-16
492,Ads,Manufacturing,Central,2022-12-02
493,Website,Manufacturing,West,2022-09-15
494,Website,Healthcare,West,2023-05-12
495,Referral,Finance,North,2022-06-09
496,Website,Retail,North,2023-04-20
497,Ads,Healthcare,Central,2023-10-26
498,Website,Manufacturing,West,2023-11-21
499,Website,Retail,South,2023-11-06
500,Ads,Manufacturing,North,2023-01-15
